app_time,app_switch,scroll_count,keystrokes,notifications,time_period,label
226,8,137,188,2,1,0
211,5,210,191,0,2,0
135,4,136,94,4,3,0
575,6,266,143,5,1,0
83,10,173,93,0,3,0
170,4,44,278,0,2,1
495,4,203,23,6,2,0
217,3,200,315,0,2,0
264,5,113,158,1,2,0
102,2,32,264,0,1,1
520,8,274,112,3,3,0
500,6,269,289,2,1,1
405,6,84,63,3,1,0
45,4,81,129,5,1,0
431,6,268,277,5,2,0
392,3,197,111,2,2,0
234,4,182,303,3,1,1
549,4,54,249,6,2,0
235,5,70,251,3,1,1
552,2,92,12,2,2,0
413,3,132,145,3,1,1
453,7,25,12,1,2,0
161,8,75,98,1,2,0
178,5,154,43,4,3,0
102,1,171,85,0,1,0
217,7,243,191,6,1,0
193,7,153,88,2,1,0
124,3,197,92,3,3,0
257,7,22,246,2,3,0
247,2,193,97,0,1,0
273,4,120,90,1,2,0
271,5,224,48,4,3,0
576,6,129,141,3,2,0
485,3,64,78,3,2,0
446,8,36,40,5,1,0
91,4,127,105,1,1,0
277,7,230,160,4,3,0
349,2,240,259,1,3,0
570,5,62,175,1,2,1
187,7,242,220,1,1,0
459,5,167,174,0,1,1
557,3,278,256,1,3,1
417,7,30,59,4,3,0
303,4,62,95,2,3,0
515,4,223,282,1,3,1
56,3,40,105,1,2,0
374,8,192,159,1,1,0
402,5,32,145,2,1,0
452,3,41,177,2,3,0
417,5,83,14,0,2,0
52,3,19,232,2,1,1
166,4,63,269,1,1,1
392,2,61,252,2,2,1
134,4,157,251,2,1,1
360,3,169,159,0,1,1
222,7,23,38,2,2,0
584,4,187,133,0,2,0
85,5,62,164,3,2,0
546,4,31,93,4,1,1
189,5,39,97,4,3,0
245,4,200,245,3,1,0
505,6,269,121,3,1,0
591,9,214,98,2,3,0
297,3,68,167,0,2,0
434,8,273,103,2,3,0
300,5,21,117,3,2,0
494,1,128,95,1,2,0
54,3,257,210,2,1,0
286,5,136,21,1,2,0
295,4,84,278,1,1,1
49,6,213,177,2,1,0
163,5,58,120,3,3,0
418,5,88,185,2,2,1
109,4,250,95,0,3,0
190,9,163,86,3,2,0
268,6,105,118,2,3,0
283,7,223,261,2,2,0
221,3,218,62,0,2,0
326,2,97,158,4,2,0
107,3,273,120,2,1,0
261,2,166,270,2,3,0
505,7,165,319,1,1,1
149,2,148,207,2,1,1
143,5,130,45,2,2,0
555,5,74,109,2,1,1
429,7,116,197,4,3,0
449,5,156,282,0,3,1
562,6,146,241,1,3,0
520,7,171,225,4,2,0
481,3,109,72,0,1,1
67,6,150,201,0,3,0
502,8,92,260,3,2,0
127,3,186,143,0,3,0
189,6,207,316,1,3,0
129,5,121,153,0,3,0
122,3,65,103,1,1,1
501,4,188,80,2,2,0
45,6,195,286,2,3,0
95,6,227,113,1,1,0
490,7,226,192,2,1,0
493,6,129,203,3,2,0
532,5,184,307,0,3,1
78,2,32,158,3,2,0
392,5,222,44,1,2,0
139,9,244,137,4,1,0
116,3,22,136,5,2,0
595,9,110,283,1,3,1
198,2,33,88,1,1,1
294,1,20,246,4,2,1
482,4,103,120,1,3,0
162,3,210,113,1,3,0
350,4,30,225,3,2,0
312,5,220,45,2,3,0
98,1,149,151,0,2,0
280,3,110,116,1,1,1
433,5,37,107,2,3,0
445,3,50,50,1,3,1
347,12,155,275,4,3,0
251,2,265,199,3,3,0
273,3,236,284,0,2,0
119,4,245,287,2,2,0
479,9,22,44,4,3,0
147,5,219,193,2,2,0
466,3,238,168,1,3,0
350,3,109,28,2,3,0
142,4,40,28,2,3,0
379,4,25,8,2,1,0
479,7,146,294,1,2,1
491,6,175,185,0,1,0
352,3,109,252,3,2,0
293,6,118,120,6,1,0
210,6,182,283,1,2,0
525,4,246,73,2,2,0
379,7,171,258,2,1,0
586,4,225,185,2,2,0
150,7,273,173,2,1,0
125,3,272,317,2,1,1
177,4,12,253,1,3,1
182,7,37,192,4,2,0
228,8,158,58,3,1,0
445,2,37,317,0,2,1
374,9,74,142,2,3,0
552,6,30,172,2,1,1
113,4,261,107,3,2,0
590,7,244,89,1,1,0
